id,law_name,article,category,issued_date_raw,issued_date,document_no,title,start_printed_page,end_printed_page,start_physical_page,end_physical_page,keywords,body,drive_url,source_url,list_url
interp-0507,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,90 年 5 月 31 日,2001-05-31,90衛醫字第24566號,90 年 5 月 31 日 90 衛醫字第24566 號函。,170,170,183,183,護理人員,"90 年 5 月 31 日 90 衛醫字第24566 號函。 
 二、按私立學校法第 65 條第 1 項規定，私立學校為增進教學
效果，並充實學校基金，得辦理與教學、實習、實驗、研
究、推廣相關之附屬機構。但應先訂定章則報經主管教育
行政機關及目的事業主管機關核准後，始得辦理……。故
私立學校若設有醫護相關科、系、所，於取得主管教育行
政機關之同意後，可依護理人員法相關規定，申請附設護
理機構。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0508,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,92.10.27,2003-10-27,衛署醫字第0920054376號,所詢「財團法人伊甸社會福利基金會嘉義服務中心」是否,170,170,183,183,護理人員、居家護理,"92.10.27.衛署醫字第0920054376 號函 
主旨：所詢「財團法人伊甸社會福利基金會嘉義服務中心」是否
符合護理人員第 17 條第 3 款規定設置居家護理所乙案 ，復
請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0509,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,92 年 10 月 3 日,2003-10-03,衛醫字第0921030459號,92 年 10 月 3 日衛醫字第 0921030459 號函。,170,171,183,184,護理人員、護理機構、居家護理,"92 年 10 月 3 日衛醫字第 0921030459 號函。
護理人員法解釋彚編 第 17 條 
 171 
 二、依據老人福利法第 18 條第 1 項及身心障礙者保護法第 40
條規定，地方政府、直轄市、縣(市)主管機應提供或結合
民間資源提供下列居家服務：(1)居家護理。(2)居家照顧
。 ……(8)其他相關之居家服務 。 故該基金會於取得主管社
政行政機關之同意後 ， 得依護理人員法第17 條第 3 款規定
申請附設居家護理機構。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0510,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,94.7.29,2005-07-29,衛署醫字第0940029419號,有關陳○○醫師申請百川醫院附設護理之家更名為金百川,171,171,184,184,護理人員、護理之家,"94.7.29.衛署醫字第0940029419 號函 
主旨：有關陳○○醫師申請百川醫院附設護理之家更名為金百川
護理之家乙案，復請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0511,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,94 年 7 月 5 日,2005-07-05,彰衛醫字第0940017887號,94 年 7 月 5 日彰衛醫字第 0940017887 號函。,171,171,184,184,護理人員、護理機構、歇業,"94 年 7 月 5 日彰衛醫字第 0940017887 號函。 
 二、按醫療機構依護理機構設置標準規定申請附設護理機構，
若該醫療機構辦理歇業，因涉屬申請主體變更，其所附設
之護理機構，自亦應依規定辦理歇業。經查本案原係醫療
機構附設護理機構 ， 惟該醫療機構已於92 年 12 月 23 日辦
理歇業在案，其由原屬機構附設型態於同址重新申請為獨
立型態護理機構，應屬護理機構之新設立，另按護理人員
法第 17 條第 3 款及第 19 條第 2 項之規定，應由資深護理
人員為申請人申請設立，至其護理機構申請程序請依護理
人員法之相關規定辦理。 
 （註：本函釋當事人之名字以○○表示）",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0512,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,96.1.29,2007-01-29,衛署照字第0962800019號,有關財團法人全成社會福利基金會向怡億公司承租之場所,171,171,184,184,護理人員、護理機構、護理之家,"96.1.29.衛署照字第0962800019 號函 
主旨：有關財團法人全成社會福利基金會向怡億公司承租之場所
變更原規劃設立機構，改籌設為財團法人附設護理之家，
所詢如何成立財團法人附設護理機構一節，復請 查照。 
說明： 
 一、復 貴部",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0513,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,95 年8 月22 日,2006-08-22,內授中社字第0950012131號,95 年8 月22 日內授中社字第0950012131號函。,171,172,184,185,護理人員、護理機構、居家護理,"95 年8 月22 日內授中社字第0950012131號函。 
 二、查護理人員法第 17 條第 3 款規定：「私立護理機構：由
個人設置者，以資深護理人員為申請人；由其他法人依有
護理人員法解釋彚編 第 17 條 
 172 
關法律規定附設者，以該法人為申請人。」 
 三、次查老人福利法第 18 條第 1 項及身心障礙者保護法第40 
條規定，直轄市、縣(市)主管機關應提供或結合民間資源
提供下列居家服務：一、居家護理。二、居家照顧。三、
………。八、其他相關之居家服務。爰此，該基金會於取
得主管社政行政機關之同意後，得依護理人員法相關規定
，申請附設居家護理機構。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0514,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,96.11.2,2007-11-02,衛署醫字第0960211476號,貴會函詢護理人員法第 17 條疑義一案。,172,172,185,185,護理人員、護理機構,"96.11.2.衛署醫字第0960211476 號函 
主旨：貴會函詢護理人員法第 17 條疑義一案。 
說明：查護理人員法第 17 條第 3 款規定：「私立護理機構：由
個人設置者，以資深護理人員為申請人；由其他法人依有
關法律規定附設者，以該法人為申請人。」所稱「其他法
人」，係指農會、漁會、工會、私立學校等法人。該法人
得依農會法、漁會法、工會法、私立學校法等法律規定，
申請附設護理機構 。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0515,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,98.5.25,2009-05-25,衛署醫字第0980013839號,財團法人天下為公社會福利慈善基金會第4 屆第 5 次董事,172,172,185,185,護理人員、護理之家,"98.5.25.衛署醫字第0980013839 號函 
主旨：財團法人天下為公社會福利慈善基金會第4 屆第 5 次董事
會議決議擬於台北縣汐止市大同路 3 段 425 號 1、2 樓開辦
護理之家一案，復請 查照。 
說明： 
 一、復 貴部",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0516,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,98 年 5 月 11 日,2009-05-11,內社中字第090008337號,98 年 5 月 11 日內社中字第 090008337 號函。,172,173,185,186,護理人員、護理機構、開業,"98 年 5 月 11 日內社中字第 090008337 號函。 
 二、按護理人員法第 16 條規定，護理機構之設置或擴充，應
先經申請主管機關許可，其申請程序應依中央主管機關之
規定 。 復按護理人員法第17 條規定 ， 由其他法人依有關法
律規定附設之私立護理機構，其開業應以該法人為申請人
，向所在地直轄市或縣(市)主管機關申請核准登記，發給
開業執照，始得為之。 
 三、另依同法施行細則第6 條規定，護理機構設置或擴充後之
規模如在 99 床以下者 ， 由所在地直轄市或縣(市)主管機關
護理人員法解釋彚編 第 17 條 
 173 
許可；100 床以上，或由醫療法人依醫療法規定附設者，
則需由所在地直轄市或縣(市)主管機關核轉中央主管機關
許可。 
 四、至申請許可設置或擴充護理機構，依同法施行細則第5 條
規定應檢具下列文件：(一)設立或擴充計畫書，包括護理
機構名稱、建築地址、設置類別、設立床數、基地面積、
建築面積、人員配置、設立進度、經費概算、擬定開業日
期及其他依護理機構分類及設置標準規定應記載事項。 (
二)位置圖 。(三)護理機構配置簡圖 。(四)由其他法人依有
關法律規定附設者，應檢附各該法人主管機關同意函件。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0517,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,100.1.19,2011-01-19,衛署照字第1002860257號,所詢財團法人台灣基督教門諾會附設花蓮縣私立黎明教養,173,173,186,186,護理人員、居家護理,"100.1.19.衛署照字第1002860257 號函 
主旨：所詢財團法人台灣基督教門諾會附設花蓮縣私立黎明教養
院，可否申請附設「居家護理所」乙案，復請 查照。 
說明： 
 一、復 貴局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0518,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,99 年 10 月 26,2010-10-26,花衛醫字第0990019833號,所詢老人福利機構於原址變更為護理之家，得否比照老人,173,174,186,187,護理人員、護理機構、居家護理、護理之家、負責人、開業,"99 年 10 月 26 花衛醫字第 0990019833 號函。 
 二、醫療法第 31 條第 3 項規定，醫療法人經中央主管機關及
目的事業主管機關之許可，得附設下列機構：1.護理機構
、精神復健機構。2.關於醫學研究之機構。3.老人福利法
等社會福利法規規定之相關福利機構。 
 三、護理人員法第 17 條規定，護理機構之開業，應依下列規
定，向所在地直轄市或縣(市)主管機關申請核准登記，發
給開業執照：1.公立護理機構：由其代表人為申請人。2.
財團法人護理機構：由該法人為申請人。3.私立護理機構
：由個人設置者，以資深護理人員為申請人；由其他法人
依有關法律規定附設者，以該法人為申請人。 
 四、查財團法人台灣基督教門諾會附設花蓮縣私立黎明教養院
不符護理人員法第 17 條之規定 ， 亦非醫療法人 ， 依規定不
得申請附設居家護理所。 
100.2.21.衛署照第1002860481 號函
護理人員法解釋彚編 第 17 條 
 174 
主旨：所詢老人福利機構於原址變更為護理之家，得否比照老人
福利機構負責人變更之程序，收容對象不須淨空辦理乙案
，復如說明二，請 查照。 
說明： 
 一、復 貴部",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0519,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,99 年 12 月 30 日,2010-12-30,內授中社字第0990071351號,99 年 12 月 30 日內授中社字第 0990071351 號函,174,174,187,187,護理人員,"99 年 12 月 30 日內授中社字第 0990071351 號函
及",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0520,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,100 年 2 月 8 日,2011-02-08,內授中社字第1000715587號,100 年 2 月 8 日內授中社字第 1000715587 號函。,174,174,187,187,護理人員、護理機構、護理之家、開業,"100 年 2 月 8 日內授中社字第 1000715587 號函。 
 二、護理機構之設置，依護理人員法第 16 條及同法施行細則
第 6 條規定，應先經申請主管機關許可；另依護理人員法
第 17 條及同法施行細則第 7 條規定 ， 護理機構之開業應向
所在地直轄市或縣(市)主管機關申請核准登記，並由直轄
市或縣(市)主管機關派員履勘後，核與規定相符者，發給
開業執照。 
 三、綜上規定，本案老人福利機構擬於原址變更為護理之家，
應符合前開規範，於申請許可及開業核准後，始能執行相
關之業務。 
 四、本署目前已著手修訂相關法規，有關機構類型轉換之行政
程序將朝更便民方式規劃。",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0521,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,100.3.14,2011-03-14,衛署照字第1002860666號,所送財團法人高雄縣私立萃文書院社會福利慈善事業基金,174,174,187,187,護理人員、居家護理,"100.3.14.衛署照字第1002860666 號函 
主旨：所送財團法人高雄縣私立萃文書院社會福利慈善事業基金
會申請籌設居家護理所乙案，復如說明，請 查照。 
說明： 
 一、依據原高雄縣政府衛生局",https://drive.google.com/file/d/1IEo7JO0CoxnfXCeiRm87BLzYfexqwZH7/view?usp=drivesdk,,
interp-0522,護理人員法解釋彙編,第 17 條,〔釋例類別〕 第 2 類 申請設置主體,99 年 12 月 7 日,2010-12-07,衛局醫字第09900521560號,99 年 12 月 7 日衛局醫字第,174,175,187,188,護理人員、護理機構、居家護理,"99 年 12 月 7 日衛局醫字第
09900521560 號函辦理。 
 二、按護理人員法第 17 條規定，護理機構申請人，公立護理
機構由其代表人為申請人；財團法人護理機構由該法人為
申請人；私立護理機構由個人設置者，以資深護理人員為
申請人，由其他法人依有關法律規定附設者，以該法人為
申請人。又前述財團法人護理機構係指財團法人捐助成立
之護理機構；另私立護理機構中由其他法人依有關法律規
定附設者，依據 96 年 11 月 2 日衛署醫字第 0960211476
護理人員法解釋彚編 第 17 條 
 175 
號函解釋，略以所稱「其他法人」，係指農會、漁會、工
會、私立學校等法人。該法人得依農會法、漁會法、工會
法、私立學校法等法律規定，申請附設護理機構。 
 三、本申請案申請人均未符合護理人員法第 17 條申請人資格
